Date,WindSpeedKmph
2009-07-25,23.708333333333332
2009-07-26,21.958333333333332
2009-07-27,24.625
2009-07-28,25.083333333333332
2009-07-29,17.625
2009-07-30,17.166666666666668
2009-07-31,15.583333333333334
2009-08-01,17.458333333333332
2009-08-02,18.083333333333332
2009-08-03,18.625
2009-08-04,20.958333333333332
2009-08-05,20.583333333333332
2009-08-06,22.583333333333332
2009-08-07,21.625
2009-08-08,21.125
2009-08-09,18.791666666666668
2009-08-10,16.75
2009-08-11,12.333333333333334
2009-08-12,10.291666666666666
2009-08-13,10.666666666666666
2009-08-14,12.458333333333334
2009-08-15,13.25
2009-08-16,10.666666666666666
2009-08-17,7.083333333333333
2009-08-18,8.125
2009-08-19,7.208333333333333
2009-08-20,6.041666666666667
2009-08-21,4.916666666666667
2009-08-22,6.208333333333333
2009-08-23,5.583333333333333
2009-08-24,9.583333333333334
2009-08-25,9.625
2009-08-26,10.416666666666666
2009-08-27,10.625
2009-08-28,10.875
2009-08-29,13.416666666666666
2009-08-30,17.75
2009-08-31,10.75
2009-09-01,7.0
2009-09-02,9.25
2009-09-03,9.541666666666666
2009-09-04,12.083333333333334
2009-09-05,13.875
2009-09-06,10.083333333333334
2009-09-07,5.583333333333333
2009-09-08,7.5
2009-09-09,7.791666666666667
2009-09-10,8.708333333333334
2009-09-11,6.416666666666667
2009-09-12,6.875
2009-09-13,9.166666666666666
2009-09-14,9.625
2009-09-15,9.666666666666666
2009-09-16,6.625
2009-09-17,8.916666666666666
2009-09-18,10.125
2009-09-19,9.708333333333334
2009-09-20,11.041666666666666
2009-09-21,11.958333333333334
2009-09-22,8.166666666666666
2009-09-23,7.041666666666667
2009-09-24,7.333333333333333
2009-09-25,9.666666666666666
2009-09-26,10.75
2009-09-27,11.0
2009-09-28,11.291666666666666
2009-09-29,13.791666666666666
2009-09-30,13.416666666666666
2009-10-01,11.666666666666666
2009-10-02,11.625
2009-10-03,8.583333333333334
2009-10-04,14.25
2009-10-05,18.708333333333332
2009-10-06,11.0
2009-10-07,7.541666666666667
2009-10-08,7.125
2009-10-09,6.208333333333333
2009-10-10,5.5
2009-10-11,9.375
2009-10-12,8.583333333333334
2009-10-13,6.583333333333333
2009-10-14,3.75
2009-10-15,8.208333333333334
2009-10-16,8.625
2009-10-17,6.666666666666667
2009-10-18,7.791666666666667
2009-10-19,8.666666666666666
2009-10-20,10.958333333333334
2009-10-21,9.958333333333334
2009-10-22,9.833333333333334
2009-10-23,8.833333333333334
2009-10-24,8.666666666666666
2009-10-25,7.875
2009-10-26,9.291666666666666
2009-10-27,9.5
2009-10-28,10.458333333333334
2009-10-29,11.416666666666666
2009-10-30,10.125
2009-10-31,10.666666666666666
2009-11-01,10.666666666666666
2009-11-02,12.583333333333334
2009-11-03,12.958333333333334
2009-11-04,13.333333333333334
2009-11-05,14.083333333333334
2009-11-06,10.791666666666666
2009-11-07,11.916666666666666
2009-11-08,9.416666666666666
2009-11-09,10.083333333333334
2009-11-10,19.083333333333332
2009-11-11,19.791666666666668
2009-11-12,6.041666666666667
2009-11-13,10.458333333333334
2009-11-14,6.916666666666667
2009-11-15,6.25
2009-11-16,4.625
2009-11-17,7.833333333333333
2009-11-18,9.125
2009-11-19,9.208333333333334
2009-11-20,9.291666666666666
2009-11-21,8.125
2009-11-22,8.583333333333334
2009-11-23,8.041666666666666
2009-11-24,7.875
2009-11-25,8.791666666666666
2009-11-26,7.666666666666667
2009-11-27,7.875
2009-11-28,7.833333333333333
2009-11-29,9.666666666666666
2009-11-30,9.958333333333334
2009-12-01,10.833333333333334
2009-12-02,10.125
2009-12-03,8.833333333333334
2009-12-04,8.166666666666666
2009-12-05,9.666666666666666
2009-12-06,7.416666666666667
2009-12-07,9.083333333333334
2009-12-08,9.541666666666666
2009-12-09,9.25
2009-12-10,10.041666666666666
2009-12-11,10.333333333333334
2009-12-12,11.75
2009-12-13,10.583333333333334
2009-12-14,8.791666666666666
2009-12-15,9.666666666666666
2009-12-16,8.541666666666666
2009-12-17,7.958333333333333
2009-12-18,10.791666666666666
2009-12-19,10.291666666666666
2009-12-20,10.416666666666666
2009-12-21,13.166666666666666
2009-12-22,13.166666666666666
2009-12-23,12.666666666666666
2009-12-24,11.5
2009-12-25,8.625
2009-12-26,8.916666666666666
2009-12-27,6.25
2009-12-28,10.166666666666666
2009-12-29,7.708333333333333
2009-12-30,13.208333333333334
2009-12-31,11.416666666666666
2010-01-01,9.625
2010-01-02,9.291666666666666
2010-01-03,13.125
2010-01-04,17.041666666666668
2010-01-05,9.25
2010-01-06,10.166666666666666
2010-01-07,10.541666666666666
2010-01-08,10.625
2010-01-09,12.5
2010-01-10,11.458333333333334
2010-01-11,4.916666666666667
2010-01-12,10.708333333333334
2010-01-13,16.875
2010-01-14,15.458333333333334
2010-01-15,13.041666666666666
2010-01-16,12.583333333333334
2010-01-17,11.708333333333334
2010-01-18,13.458333333333334
2010-01-19,12.25
2010-01-20,9.791666666666666
2010-01-21,10.708333333333334
2010-01-22,9.666666666666666
2010-01-23,8.708333333333334
2010-01-24,10.166666666666666
2010-01-25,12.041666666666666
2010-01-26,10.458333333333334
2010-01-27,9.041666666666666
2010-01-28,10.0
2010-01-29,13.625
2010-01-30,11.833333333333334
2010-01-31,9.041666666666666
2010-02-01,10.708333333333334
2010-02-02,11.75
2010-02-03,9.458333333333334
2010-02-04,8.0
2010-02-05,8.208333333333334
2010-02-06,9.541666666666666
2010-02-07,9.583333333333334
2010-02-08,8.125
2010-02-09,12.208333333333334
2010-02-10,13.416666666666666
2010-02-11,8.791666666666666
2010-02-12,10.041666666666666
2010-02-13,11.208333333333334
2010-02-14,12.583333333333334
2010-02-15,13.333333333333334
2010-02-16,15.25
2010-02-17,15.625
2010-02-18,12.583333333333334
2010-02-19,12.708333333333334
2010-02-20,9.666666666666666
2010-02-21,9.75
2010-02-22,9.625
2010-02-23,12.625
2010-02-24,10.083333333333334
2010-02-25,9.833333333333334
2010-02-26,11.291666666666666
2010-02-27,8.708333333333334
2010-02-28,10.666666666666666
2010-03-01,9.666666666666666
2010-03-02,11.083333333333334
2010-03-03,9.708333333333334
2010-03-04,11.916666666666666
2010-03-05,11.916666666666666
2010-03-06,10.375
2010-03-07,15.083333333333334
2010-03-08,12.625
2010-03-09,14.208333333333334
2010-03-10,10.541666666666666
2010-03-11,8.0
2010-03-12,12.791666666666666
2010-03-13,11.333333333333334
2010-03-14,10.208333333333334
2010-03-15,8.833333333333334
2010-03-16,10.291666666666666
2010-03-17,11.083333333333334
2010-03-18,8.208333333333334
2010-03-19,7.958333333333333
2010-03-20,9.083333333333334
2010-03-21,10.875
2010-03-22,12.666666666666666
2010-03-23,10.583333333333334
2010-03-24,9.083333333333334
2010-03-25,8.375
2010-03-26,10.666666666666666
2010-03-27,11.583333333333334
2010-03-28,11.083333333333334
2010-03-29,10.041666666666666
2010-03-30,12.333333333333334
2010-03-31,9.458333333333334
2010-04-01,9.333333333333334
2010-04-02,7.791666666666667
2010-04-03,12.375
2010-04-04,12.75
2010-04-05,11.125
2010-04-06,11.916666666666666
2010-04-07,12.25
2010-04-08,11.25
2010-04-09,8.333333333333334
2010-04-10,8.791666666666666
2010-04-11,11.916666666666666
2010-04-12,11.875
2010-04-13,9.666666666666666
2010-04-14,8.625
2010-04-15,9.208333333333334
2010-04-16,9.833333333333334
2010-04-17,9.083333333333334
2010-04-18,9.791666666666666
2010-04-19,10.083333333333334
2010-04-20,8.791666666666666
2010-04-21,9.666666666666666
2010-04-22,12.625
2010-04-23,14.458333333333334
2010-04-24,11.625
2010-04-25,11.583333333333334
2010-04-26,12.791666666666666
2010-04-27,13.125
2010-04-28,11.25
2010-04-29,9.291666666666666
2010-04-30,8.708333333333334
2010-05-01,9.333333333333334
2010-05-02,11.041666666666666
2010-05-03,9.75
2010-05-04,11.625
2010-05-05,13.333333333333334
2010-05-06,13.083333333333334
2010-05-07,14.625
2010-05-08,14.416666666666666
2010-05-09,12.708333333333334
2010-05-10,12.958333333333334
2010-05-11,13.166666666666666
2010-05-12,11.166666666666666
2010-05-13,10.5
2010-05-14,9.625
2010-05-15,9.333333333333334
2010-05-16,10.0
2010-05-17,10.416666666666666
2010-05-18,15.541666666666666
2010-05-19,12.875
2010-05-20,14.0
2010-05-21,11.166666666666666
2010-05-22,11.333333333333334
2010-05-23,10.666666666666666
2010-05-24,11.916666666666666
2010-05-25,11.625
2010-05-26,12.833333333333334
2010-05-27,13.458333333333334
2010-05-28,11.583333333333334
2010-05-29,10.541666666666666
2010-05-30,9.708333333333334
2010-05-31,12.041666666666666
2010-06-01,15.375
2010-06-02,11.916666666666666
2010-06-03,10.416666666666666
2010-06-04,11.416666666666666
2010-06-05,13.958333333333334
2010-06-06,15.791666666666666
2010-06-07,15.541666666666666
2010-06-08,9.458333333333334
2010-06-09,7.875
2010-06-10,8.291666666666666
2010-06-11,10.75
2010-06-12,11.25
2010-06-13,12.041666666666666
2010-06-14,9.208333333333334
2010-06-15,9.5
2010-06-16,10.333333333333334
2010-06-17,7.958333333333333
2010-06-18,8.375
2010-06-19,10.958333333333334
2010-06-20,12.791666666666666
2010-06-21,13.958333333333334
2010-06-22,10.791666666666666
2010-06-23,9.708333333333334
2010-06-24,11.5
2010-06-25,11.0
2010-06-26,7.041666666666667
2010-06-27,10.416666666666666
2010-06-28,13.458333333333334
2010-06-29,11.458333333333334
2010-06-30,11.875
2010-07-01,10.833333333333334
2010-07-02,7.708333333333333
2010-07-03,9.0
2010-07-04,15.541666666666666
2010-07-05,20.666666666666668
2010-07-06,18.833333333333332
2010-07-07,16.833333333333332
2010-07-08,15.791666666666666
2010-07-09,14.083333333333334
2010-07-10,12.541666666666666
2010-07-11,13.333333333333334
2010-07-12,18.541666666666668
2010-07-13,18.125
2010-07-14,11.708333333333334
2010-07-15,8.583333333333334
2010-07-16,7.375
2010-07-17,12.458333333333334
2010-07-18,14.416666666666666
2010-07-19,13.916666666666666
2010-07-20,12.666666666666666
2010-07-21,13.166666666666666
2010-07-22,18.75
2010-07-23,16.833333333333332
2010-07-24,17.416666666666668
2010-07-25,23.666666666666668
2010-07-26,26.416666666666668
2010-07-27,21.625
2010-07-28,15.75
2010-07-29,12.958333333333334
2010-07-30,11.166666666666666
2010-07-31,18.666666666666668
2010-08-01,24.125
2010-08-02,24.25
2010-08-03,22.791666666666668
2010-08-04,16.083333333333332
2010-08-05,12.958333333333334
2010-08-06,10.0
2010-08-07,10.541666666666666
2010-08-08,15.291666666666666
2010-08-09,16.333333333333332
2010-08-10,11.333333333333334
2010-08-11,9.916666666666666
2010-08-12,8.666666666666666
2010-08-13,7.75
2010-08-14,6.541666666666667
2010-08-15,7.083333333333333
2010-08-16,7.25
2010-08-17,7.25
2010-08-18,11.916666666666666
2010-08-19,6.333333333333333
2010-08-20,5.541666666666667
2010-08-21,5.625
2010-08-22,5.5
2010-08-23,9.0
2010-08-24,7.208333333333333
2010-08-25,6.291666666666667
2010-08-26,4.666666666666667
2010-08-27,7.666666666666667
2010-08-28,9.708333333333334
2010-08-29,14.75
2010-08-30,24.333333333333332
2010-08-31,19.875
2010-09-01,16.25
2010-09-02,15.833333333333334
2010-09-03,12.916666666666666
2010-09-04,14.125
2010-09-05,13.708333333333334
2010-09-06,13.375
2010-09-07,12.416666666666666
2010-09-08,9.291666666666666
2010-09-09,10.708333333333334
2010-09-10,14.708333333333334
2010-09-11,13.041666666666666
2010-09-12,10.583333333333334
2010-09-13,9.125
2010-09-14,8.791666666666666
2010-09-15,9.208333333333334
2010-09-16,7.416666666666667
2010-09-17,6.416666666666667
2010-09-18,8.416666666666666
2010-09-19,4.208333333333333
2010-09-20,9.166666666666666
2010-09-21,7.25
2010-09-22,6.583333333333333
2010-09-23,6.583333333333333
2010-09-24,5.75
2010-09-25,5.625
2010-09-26,7.125
2010-09-27,6.041666666666667
2010-09-28,6.083333333333333
2010-09-29,5.583333333333333
2010-09-30,7.0
2010-10-01,6.75
2010-10-02,6.416666666666667
2010-10-03,6.916666666666667
2010-10-04,6.458333333333333
2010-10-05,4.125
2010-10-06,6.333333333333333
2010-10-07,7.25
2010-10-08,5.916666666666667
2010-10-09,7.5
2010-10-10,6.416666666666667
2010-10-11,4.916666666666667
2010-10-12,5.5
2010-10-13,5.625
2010-10-14,6.125
2010-10-15,6.25
2010-10-16,8.666666666666666
2010-10-17,8.5
2010-10-18,5.833333333333333
2010-10-19,7.458333333333333
2010-10-20,9.458333333333334
2010-10-21,10.625
2010-10-22,5.958333333333333
2010-10-23,6.083333333333333
2010-10-24,7.875
2010-10-25,6.166666666666667
2010-10-26,6.166666666666667
2010-10-27,7.208333333333333
2010-10-28,8.375
2010-10-29,9.125
2010-10-30,8.458333333333334
2010-10-31,10.333333333333334
2010-11-01,9.375
2010-11-02,10.166666666666666
2010-11-03,10.875
2010-11-04,8.625
2010-11-05,5.125
2010-11-06,8.0
2010-11-07,10.291666666666666
2010-11-08,11.083333333333334
2010-11-09,12.291666666666666
2010-11-10,7.833333333333333
2010-11-11,5.666666666666667
2010-11-12,7.416666666666667
2010-11-13,6.458333333333333
2010-11-14,6.0
2010-11-15,6.041666666666667
2010-11-16,7.208333333333333
2010-11-17,8.416666666666666
2010-11-18,6.958333333333333
2010-11-19,5.5
2010-11-20,5.208333333333333
2010-11-21,5.416666666666667
2010-11-22,8.208333333333334
2010-11-23,17.583333333333332
2010-11-24,8.625
2010-11-25,8.625
2010-11-26,8.791666666666666
2010-11-27,8.5
2010-11-28,7.666666666666667
2010-11-29,7.291666666666667
2010-11-30,8.75
2010-12-01,8.625
2010-12-02,9.416666666666666
2010-12-03,8.5
2010-12-04,8.541666666666666
2010-12-05,7.625
2010-12-06,9.916666666666666
2010-12-07,11.291666666666666
2010-12-08,9.25
2010-12-09,10.541666666666666
2010-12-10,9.958333333333334
2010-12-11,7.916666666666667
2010-12-12,5.541666666666667
2010-12-13,9.708333333333334
2010-12-14,9.291666666666666
2010-12-15,9.291666666666666
2010-12-16,8.916666666666666
2010-12-17,7.958333333333333
2010-12-18,9.208333333333334
2010-12-19,9.125
2010-12-20,10.041666666666666
2010-12-21,8.791666666666666
2010-12-22,7.541666666666667
2010-12-23,6.666666666666667
2010-12-24,7.541666666666667
2010-12-25,6.5
2010-12-26,5.541666666666667
2010-12-27,5.25
2010-12-28,6.333333333333333
2010-12-29,7.666666666666667
2010-12-30,10.75
2010-12-31,14.541666666666666
2011-01-01,11.208333333333334
2011-01-02,9.833333333333334
2011-01-03,9.541666666666666
2011-01-04,8.625
2011-01-05,9.833333333333334
2011-01-06,10.958333333333334
2011-01-07,10.541666666666666
2011-01-08,8.833333333333334
2011-01-09,10.25
2011-01-10,9.333333333333334
2011-01-11,8.333333333333334
2011-01-12,7.5
2011-01-13,7.458333333333333
2011-01-14,8.125
2011-01-15,11.208333333333334
2011-01-16,9.375
2011-01-17,7.416666666666667
2011-01-18,9.083333333333334
2011-01-19,10.75
2011-01-20,10.916666666666666
2011-01-21,9.375
2011-01-22,7.75
2011-01-23,8.75
2011-01-24,8.833333333333334
2011-01-25,11.25
2011-01-26,12.291666666666666
2011-01-27,7.958333333333333
2011-01-28,7.625
2011-01-29,10.416666666666666
2011-01-30,10.958333333333334
2011-01-31,9.0
2011-02-01,7.75
2011-02-02,7.375
2011-02-03,8.708333333333334
2011-02-04,7.666666666666667
2011-02-05,9.375
2011-02-06,7.666666666666667
2011-02-07,10.875
2011-02-08,11.625
2011-02-09,9.625
2011-02-10,8.041666666666666
2011-02-11,6.833333333333333
2011-02-12,7.25
2011-02-13,9.291666666666666
2011-02-14,9.375
2011-02-15,6.958333333333333
2011-02-16,8.541666666666666
2011-02-17,8.708333333333334
2011-02-18,10.708333333333334
2011-02-19,13.416666666666666
2011-02-20,15.125
2011-02-21,12.166666666666666
2011-02-22,8.125
2011-02-23,6.25
2011-02-24,7.208333333333333
2011-02-25,7.791666666666667
2011-02-26,11.125
2011-02-27,9.75
2011-02-28,8.583333333333334
2011-03-01,7.083333333333333
2011-03-02,8.291666666666666
2011-03-03,10.791666666666666
2011-03-04,10.083333333333334
2011-03-05,10.583333333333334
2011-03-06,10.25
2011-03-07,10.75
2011-03-08,14.166666666666666
2011-03-09,10.625
2011-03-10,11.666666666666666
2011-03-11,12.916666666666666
2011-03-12,11.333333333333334
2011-03-13,8.833333333333334
2011-03-14,8.333333333333334
2011-03-15,9.833333333333334
2011-03-16,9.416666666666666
2011-03-17,7.916666666666667
2011-03-18,5.875
2011-03-19,8.25
2011-03-20,8.208333333333334
2011-03-21,7.75
2011-03-22,8.458333333333334
2011-03-23,9.625
2011-03-24,10.083333333333334
2011-03-25,10.125
2011-03-26,10.0
2011-03-27,8.666666666666666
2011-03-28,9.083333333333334
2011-03-29,9.375
2011-03-30,11.125
2011-03-31,11.166666666666666
2011-04-01,9.458333333333334
2011-04-02,8.875
2011-04-03,7.333333333333333
2011-04-04,6.166666666666667
2011-04-05,8.041666666666666
2011-04-06,8.333333333333334
2011-04-07,7.541666666666667
2011-04-08,7.583333333333333
2011-04-09,8.791666666666666
2011-04-10,6.625
2011-04-11,8.083333333333334
2011-04-12,9.458333333333334
2011-04-13,7.833333333333333
2011-04-14,9.375
2011-04-15,8.5
2011-04-16,9.541666666666666
2011-04-17,8.541666666666666
2011-04-18,8.75
2011-04-19,10.291666666666666
2011-04-20,7.5
2011-04-21,7.666666666666667
2011-04-22,7.375
2011-04-23,6.75
2011-04-24,9.125
2011-04-25,9.333333333333334
2011-04-26,11.333333333333334
2011-04-27,9.708333333333334
2011-04-28,9.916666666666666
2011-04-29,13.166666666666666
2011-04-30,13.458333333333334
2011-05-01,10.833333333333334
2011-05-02,10.416666666666666
2011-05-03,9.208333333333334
2011-05-04,8.375
2011-05-05,7.0
2011-05-06,8.708333333333334
2011-05-07,9.416666666666666
2011-05-08,9.791666666666666
2011-05-09,10.0
2011-05-10,9.166666666666666
2011-05-11,9.291666666666666
2011-05-12,8.958333333333334
2011-05-13,10.416666666666666
2011-05-14,10.041666666666666
2011-05-15,11.833333333333334
2011-05-16,8.958333333333334
2011-05-17,11.416666666666666
2011-05-18,9.75
2011-05-19,10.5
2011-05-20,16.875
2011-05-21,21.333333333333332
2011-05-22,19.166666666666668
2011-05-23,12.041666666666666
2011-05-24,9.458333333333334
2011-05-25,10.916666666666666
2011-05-26,10.916666666666666
2011-05-27,10.958333333333334
2011-05-28,11.625
2011-05-29,12.125
2011-05-30,12.041666666666666
2011-05-31,11.958333333333334
2011-06-01,13.0
2011-06-02,9.75
2011-06-03,7.416666666666667
2011-06-04,7.208333333333333
2011-06-05,5.25
2011-06-06,9.958333333333334
2011-06-07,13.958333333333334
2011-06-08,19.0
2011-06-09,18.75
2011-06-10,18.125
2011-06-11,20.458333333333332
2011-06-12,20.375
2011-06-13,18.041666666666668
2011-06-14,13.833333333333334
2011-06-15,16.083333333333332
2011-06-16,20.375
2011-06-17,16.75
2011-06-18,22.25
2011-06-19,22.541666666666668
2011-06-20,20.958333333333332
2011-06-21,20.166666666666668
2011-06-22,17.333333333333332
2011-06-23,20.208333333333332
2011-06-24,18.958333333333332
2011-06-25,18.375
2011-06-26,21.583333333333332
2011-06-27,17.5
2011-06-28,22.208333333333332
2011-06-29,19.5
2011-06-30,15.458333333333334
2011-07-01,14.375
2011-07-02,12.916666666666666
2011-07-03,12.875
2011-07-04,10.083333333333334
2011-07-05,7.875
2011-07-06,7.166666666666667
2011-07-07,11.958333333333334
2011-07-08,17.5
2011-07-09,18.625
2011-07-10,16.416666666666668
2011-07-11,15.916666666666666
2011-07-12,16.833333333333332
2011-07-13,17.625
2011-07-14,17.666666666666668
2011-07-15,14.416666666666666
2011-07-16,14.958333333333334
2011-07-17,19.875
2011-07-18,25.083333333333332
2011-07-19,25.333333333333332
2011-07-20,19.75
2011-07-21,19.833333333333332
2011-07-22,17.583333333333332
2011-07-23,15.166666666666666
2011-07-24,15.208333333333334
2011-07-25,11.083333333333334
2011-07-26,11.333333333333334
2011-07-27,12.125
2011-07-28,15.958333333333334
2011-07-29,11.541666666666666
2011-07-30,12.458333333333334
2011-07-31,14.833333333333334
2011-08-01,17.708333333333332
2011-08-02,13.5
2011-08-03,12.5
2011-08-04,18.0
2011-08-05,20.375
2011-08-06,18.875
2011-08-07,17.916666666666668
2011-08-08,19.083333333333332
2011-08-09,20.5
2011-08-10,21.208333333333332
2011-08-11,22.625
2011-08-12,21.458333333333332
2011-08-13,19.083333333333332
2011-08-14,20.541666666666668
2011-08-15,16.666666666666668
2011-08-16,13.791666666666666
2011-08-17,10.833333333333334
2011-08-18,8.0
2011-08-19,8.166666666666666
2011-08-20,8.625
2011-08-21,8.5
2011-08-22,8.666666666666666
2011-08-23,7.75
2011-08-24,8.916666666666666
2011-08-25,9.833333333333334
2011-08-26,12.875
2011-08-27,17.5
2011-08-28,19.583333333333332
2011-08-29,22.75
2011-08-30,16.708333333333332
2011-08-31,11.708333333333334
2011-09-01,14.291666666666666
2011-09-02,16.25
2011-09-03,24.958333333333332
2011-09-04,21.75
2011-09-05,24.208333333333332
2011-09-06,23.083333333333332
2011-09-07,19.166666666666668
2011-09-08,15.958333333333334
2011-09-09,14.916666666666666
2011-09-10,13.791666666666666
2011-09-11,13.875
2011-09-12,14.583333333333334
2011-09-13,12.041666666666666
2011-09-14,8.875
2011-09-15,8.625
2011-09-16,12.833333333333334
2011-09-17,11.416666666666666
2011-09-18,9.833333333333334
2011-09-19,9.708333333333334
2011-09-20,8.25
2011-09-21,7.041666666666667
2011-09-22,8.541666666666666
2011-09-23,7.25
2011-09-24,6.875
2011-09-25,8.208333333333334
2011-09-26,6.375
2011-09-27,5.833333333333333
2011-09-28,5.5
2011-09-29,6.958333333333333
2011-09-30,8.791666666666666
2011-10-01,8.208333333333334
2011-10-02,8.0
2011-10-03,8.083333333333334
2011-10-04,7.083333333333333
2011-10-05,9.75
2011-10-06,10.75
2011-10-07,10.333333333333334
2011-10-08,8.791666666666666
2011-10-09,9.541666666666666
2011-10-10,8.541666666666666
2011-10-11,7.041666666666667
2011-10-12,6.75
2011-10-13,4.125
2011-10-14,7.125
2011-10-15,6.0
2011-10-16,6.75
2011-10-17,5.5
2011-10-18,6.125
